1,2,None
2,3,4
5,6,None
2,5,7
8,9,None
2,8,10
2,11,12
2,13,14
1,15,None
15,8,16
2,17,18
2,19,20
2,21,22
23,17,24
25,26,None
27,28,None
26,27,29
1,30,31
2,6,32
33,8,None
8,34,35
36,37,38
2,9,39
30,40,None
40,6,41
33,42,43
44,45,None
45,8,46
13,17,47
48,3,49
21,50,51
52,26,53
11,48,54
19,50,55
2,26,56
21,13,57
27,13,58
59,60,None
60,61,62
2,40,63
2,64,65
52,34,66
67,68,None
68,26,69
2,70,71
19,64,72
48,17,73
74,75,None
75,76,77
70,78,79
80,81,None
60,80,82
70,60,83
17,5,84
85,13,86
17,64,87
88,89,90
88,91,92
88,93,94
95,96,97
11,70,98
11,17,99
100,101,102
89,103,104
52,13,105
68,100,106
107,89,108
109,110,None
75,109,111
88,112,113
75,114,115
11,3,None
116,117,None
117,76,118
8,5,119
2,50,120
121,122,123
124,5,None
70,13,125
78,17,126
17,50,127
128,129,None
75,128,130
9,3,131
132,133,None
75,132,134
60,17,135
48,21,136
124,8,137
138,70,139
9,140,141
142,128,None
128,128,143
9,144,145
146,17,147
13,68,148
64,13,149
26,122,150
151,152,None
152,153,154
155,21,None
9,155,156
157,158,None
9,157,159
9,6,160
116,76,None
68,161,162
13,163,164
13,161,165
9,11,166
13,167,168
13,101,169
170,171,None
67,170,172
27,85,173
13,174,175
100,167,176
13,100,177
3,155,178
45,144,None
11,45,179
180,181,None
6,180,182
68,101,183
13,184,185
67,85,186
17,70,187
85,68,188
189,68,190
17,191,192
17,193,194
170,85,195
196,197,None
198,196,199
101,200,201
17,202,203
45,9,204
174,68,205
13,206,207
208,198,209
210,163,211
70,212,213
17,85,214
215,85,216
217,218,None
17,217,219
220,155,None
155,2,221
222,70,223
224,193,225
226,100,227
228,157,None
157,229,230
231,232,None
232,189,233
17,6,234
17,235,236
157,6,237
68,238,239
17,240,241
17,196,242
215,171,243
17,224,244
245,246,None
26,245,247
248,245,None
17,222,249
17,68,250
251,252,None
191,251,253
36,68,254
13,26,255
44,256,257
258,70,259
260,261,None
262,260,263
85,52,264
265,266,None
267,193,268
26,269,270
60,271,272
44,9,273
17,274,275
276,100,277
278,279,None
101,278,280
281,282,None
283,281,284
231,285,None
285,235,286
17,26,287
17,288,289
17,212,290
60,198,291
26,70,292
17,138,293
68,60,294
17,251,295
174,235,296
17,297,298
299,68,300
85,28,301
212,5,302
303,304,None
305,303,306
17,229,307
308,288,309
222,61,310
311,23,None
155,311,312
313,314,None
17,313,315
52,224,316
17,317,318
319,320,None
17,319,321
85,184,322
323,288,None
155,323,324
17,325,326
155,11,327
328,320,None
155,328,329
330,331,None
332,330,333
334,335,None
335,11,336
17,121,337
338,6,None
155,338,339
100,317,340
341,81,None
155,341,342
101,288,343
344,61,345
346,68,347
60,196,348
349,313,None
313,350,351
352,9,None
155,352,353
354,355,None
356,25,None
355,356,357
358,224,359
3,17,360
361,362,363
224,68,364
365,155,None
155,23,366
198,224,367
368,352,None
352,3,369
320,60,370
362,371,372
373,374,375
376,352,None
352,11,377
361,378,379
380,381,None
382,67,None
381,382,383
384,385,386
361,387,388
389,362,390
361,391,392
393,11,394
395,356,None
355,396,None
397,398,None
361,397,399
400,338,None
338,3,401
402,403,None
361,402,404
361,405,406
361,407,408
409,410,None
361,409,411
361,412,413
361,414,415
361,416,417
418,382,None
382,305,419
361,420,421
60,422,423
424,311,None
425,3,426
389,371,427
428,328,None
328,323,429
430,391,431
432,433,None
434,435,None
433,436,None
435,433,437
362,438,439
361,440,441
405,442,443
444,445,None
361,444,446
361,447,448
432,361,None
432,449,None
361,450,451
452,440,453
432,454,None
455,323,None
450,385,456
457,458,None
458,311,459
460,59,None
328,460,461
361,462,463
414,389,464
465,466,None
466,323,467
468,371,469
412,470,471
361,384,472
438,470,473
385,474,475
323,476,477
470,447,478
389,384,479
361,374,480
361,481,482
483,484,485
435,397,486
412,450,487
488,489,None
361,488,490
491,385,492
493,460,None
494,495,None
460,494,496
497,498,499
361,438,500
501,502,None
155,501,503
432,504,None
361,505,506
507,508,None
361,507,509
450,510,511
362,470,512
513,362,514
515,516,None
516,384,517
449,449,None
449,518,519
513,397,520
521,522,None
522,60,523
524,454,None
525,526,None
454,525,527
528,529,None
361,528,530
483,531,None
531,484,532
533,534,None
534,433,535
449,454,536
361,361,None
361,454,537
361,538,539
540,433,541
542,543,None
454,542,544
545,433,None
454,546,547
454,540,548
525,498,549
550,524,551
398,433,552
398,498,553
554,433,555
361,534,556
435,557,None
554,558,None
558,433,559
560,561,None
562,563,564
565,562,None
562,566,567
560,568,None
569,570,None
568,569,571
565,572,None
573,574,None
572,573,575
565,576,None
577,578,None
576,577,579
580,581,None
568,580,582
563,566,583
584,563,585
561,586,None
568,561,587
266,588,589
590,591,592
590,593,594
590,595,596
597,598,None
598,593,599
600,601,602
600,603,604
590,605,606
600,607,608
609,610,611
30,338,None
612,613,None
614,615,None
613,614,616
617,618,None
619,617,620
335,352,621
33,622,623
624,338,625
626,180,None
180,338,627
624,628,629
338,352,630
624,619,631
335,144,None
338,335,632
8,622,633
34,634,635
636,617,None
617,338,637
617,157,638
34,639,640
34,68,641
34,85,642
393,338,643
34,67,644
36,645,None
645,37,646
352,352,647
34,9,648
352,2,649
325,622,650
651,282,None
624,651,652
338,653,654
68,52,655
52,27,656
224,37,657
52,645,658
622,9,659
52,171,660
68,661,662
663,17,664
100,52,665
666,52,667
184,9,668
6,669,670
671,672,None
52,671,673
674,8,675
68,200,676
6,619,677
34,13,678
67,52,679
672,52,680
278,634,681
682,683,None
112,682,684
52,685,686
112,89,687
688,689,None
112,688,690
112,93,691
692,693,None
6,692,694
695,696,None
696,52,697
112,698,699
107,682,700
107,698,701
107,688,702
112,107,703
89,682,704
705,706,None
6,705,707
6,122,708
6,624,709
710,711,None
6,710,712
713,107,714
715,716,None
688,715,717
6,718,719
720,70,721
50,78,722
723,724,None
6,723,725
726,727,None
6,726,728
6,653,729
33,730,731
60,251,732
68,733,734
50,735,736
730,251,737
50,274,738
739,258,740
48,274,741
258,78,742
305,85,743
50,744,745
78,60,746
50,85,747
64,68,748
258,17,749
274,67,750
48,308,751
6,628,752
50,60,753
754,755,None
122,754,756
68,672,757
758,6,759
181,760,None
760,6,761
50,6,762
763,17,764
274,68,765
766,767,768
305,198,769
766,770,771
274,308,772
5,122,773
229,121,774
775,776,777
278,224,778
779,780,781
766,782,783
67,198,784
766,785,786
779,787,788
50,789,790
791,792,793
787,794,795
791,796,797
305,744,798
8,730,799
50,332,800
522,801,None
78,522,802
78,803,804
791,805,806
50,212,807
5,48,808
274,5,809
775,810,811
812,813,None
814,812,815
816,817,818
48,2,819
50,198,820
17,269,821
78,822,823
824,825,None
792,824,826
33,6,827
828,305,829
775,812,830
5,121,831
50,23,832
274,224,833
68,834,835
522,274,836
33,5,837
274,138,838
305,60,839
791,840,841
842,843,None
146,842,844
229,138,845
124,48,846
847,848,849
850,706,None
78,850,851
124,852,853
847,854,None
854,848,855
856,857,None
857,858,859
847,860,861
50,68,862
863,864,None
847,863,865
847,866,867
868,869,870
854,871,872
866,873,874
50,251,875
789,876,877
878,879,None
879,344,880
70,48,881
854,882,883
50,138,884
854,860,885
251,5,886
887,848,888
760,5,889
882,890,891
854,863,892
724,893,None
893,6,894
847,882,895
522,896,897
898,866,899
229,212,900
724,901,None
901,5,902
903,904,None
854,903,905
906,907,908
906,909,910
906,911,912
906,913,914
27,68,915
27,308,916
28,68,917
27,167,918
28,919,920
921,922,None
923,921,924
28,308,925
27,210,926
927,907,928
929,930,None
27,929,931
932,911,933
934,246,None
27,934,935
936,937,938
939,940,None
27,939,941
305,146,942
28,200,None
200,939,943
944,945,None
28,944,946
27,138,947
27,258,948
27,949,950
951,952,None
27,951,953
64,23,954
28,52,955
64,251,956
27,121,957
64,121,958
672,61,959
64,198,960
27,919,961
70,962,963
64,671,964
671,258,965
64,85,966
27,67,967
64,60,968
672,85,969
68,970,971
346,258,972
317,61,973
210,68,974
64,308,975
27,224,976
64,896,977
121,184,978
28,101,None
671,68,979
64,980,981
258,982,983
11,13,984
60,81,985
198,986,987
64,988,989
28,37,None
70,121,990
672,198,991
64,274,992
993,146,994
5,9,995
50,896,996
997,970,998
67,13,999
1000,1001,None
1000,1002,None
1003,1004,None
1002,1003,1005
17,42,1006
828,60,1007
936,297,1008
1000,1003,None
1009,1010,None
1003,1009,1011
64,138,1012
557,436,1013
1014,1015,None
557,1014,1016
557,1017,1018
103,1019,None
1020,93,None
1019,1020,1021
37,23,1022
64,1023,1024
789,896,1025
222,288,1026
1019,88,1027
1019,89,1028
733,202,1029
1030,1031,None
1031,88,1032
64,78,1033
23,308,1034
1035,1019,None
1031,1036,None
1037,1031,1038
85,171,1039
1040,1041,None
1042,1043,None
557,1042,1044
1045,1046,None
1046,88,1047
64,758,1048
60,240,1049
1050,1031,1051
1052,1053,None
1054,91,None
1053,1054,1055
1056,60,1057
1037,88,1058
1031,112,1059
64,80,1060
1061,1020,None
1062,107,None
1020,1062,1063
1040,1064,None
1065,1066,None
1064,1065,1067
1068,1069,None
1031,1068,1070
85,232,1071
1072,1073,None
1073,1020,1074
1075,1076,None
1076,672,1077
671,198,1078
557,1079,1080
124,346,1081
222,60,1082
436,1083,1084
305,317,1085
1086,75,None
23,288,1087
1040,1065,1088
1040,1089,1090
1040,1091,1092
1093,1042,None
1065,1094,1095
198,344,1096
1064,1041,1097
27,101,1098
1099,1100,None
1101,615,None
1100,1101,1102
557,1103,1104
1105,23,1106
1089,1107,1108
212,6,1109
1041,1041,None
1041,1110,1111
152,128,1112
1103,1113,1114
1064,1115,1116
436,374,1117
37,919,1118
152,76,1119
1064,1120,1121
1040,1122,None
1122,1041,1123
1124,1125,None
1041,1124,1126
1041,1107,1127
663,240,1128
1129,1130,None
1065,1129,1131
152,109,1132
1064,1091,1133
1041,1091,1134
1089,1124,1135
1122,1110,None
152,1136,1137
23,222,1138
1040,1094,None
1139,1115,None
1094,1139,1140
64,50,1141
1142,75,None
75,1143,1144
75,117,1145
158,352,None
75,116,None
152,75,1146
152,114,1147
132,116,None
1148,1149,None
1065,1148,1150
1151,1152,None
75,1151,1153
1154,128,None
128,860,1155
157,1156,1157
75,1158,1159
1160,1161,1162
157,140,1163
1164,23,1165
1166,1167,None
157,1166,1168
1160,1169,1170
1160,1171,1172
157,1173,1174
1175,157,None
157,352,1176
1177,1169,1178
75,153,1179
1160,1180,1181
1160,1177,1182
1160,1183,1184
1185,1186,None
75,1185,1187
1169,1161,1188
352,140,1189
1161,1180,1190
1191,1192,None
1192,1193,1194
1169,1180,1195
1196,1197,None
157,1196,1198
157,1199,1200
1201,1202,1203
613,852,None
140,613,1204
157,1205,1206
157,613,1207
140,1156,1208
1209,1196,None
1196,1210,1211
161,1212,None
1213,100,None
1212,1213,1214
157,338,1215
1216,1217,1218
1219,1166,None
1166,352,1220
1221,1212,None
1212,85,1222
1223,100,None
1212,1223,1224
476,1223,1225
352,1226,1227
1228,1229,1230
1212,476,1231
1216,382,1232
1212,1216,1233
1228,444,1234
338,140,1235
1236,1237,None
1212,1236,1238
1228,1239,1240
1216,1241,1242
1243,1212,None
1212,13,1244
1212,382,1245
1228,1246,1247
1248,1249,None
1250,1251,None
1249,1250,1252
1253,685,None
1254,1253,1255
444,1229,1256
1257,710,None
710,352,1258
1212,1241,1259
1260,1261,None
1262,1260,1263
1212,501,1264
381,85,1265
1266,1267,1268
1262,189,1269
1270,1271,None
1271,1216,1272
1266,1273,1274
1271,940,None
167,1271,1275
1276,85,1277
1278,1279,None
1205,1278,1280
1228,409,1281
613,1156,1282
1241,1250,1283
1229,1239,1284
1285,1286,1287
460,1216,1288
1289,501,None
501,1254,1290
425,382,None
1291,1250,None
1250,1223,1292
1293,1075,None
1216,1293,1294
444,1295,1296
1262,1297,1298
462,430,1299
157,614,1300
1196,352,1301
1205,352,1302
1262,85,1303
1228,1304,1305
1295,1239,1306
1229,1307,1308
1309,476,1310
1311,1312,1313
1314,483,1315
1239,1304,1316
1317,1318,None
389,1317,1319
444,1320,1321
1322,85,1323
1324,1325,1326
1271,13,1327
1328,1002,None
1262,215,1329
1330,1217,1331
581,560,1332
581,1333,1334
1335,1336,1337
1338,1339,1340
1335,1341,1342
1338,1343,1344
1320,1345,1346
444,483,1347
1228,1320,1348
613,352,1349
1212,1271,1350
1351,1254,1352
1353,444,1354
1314,1285,1355
1338,1356,1357
1285,1358,1359
1285,1360,None
1360,1317,1361
1228,1345,1362
1363,1364,1365
1239,1345,1366
1286,1358,1367
1317,409,1368
1369,1370,1371
1369,1372,1373
1338,1374,None
1374,1375,1376
1377,1378,None
1379,1377,1380
1381,1356,None
1338,1381,1382
1360,484,1383
1369,1384,1385
1374,1386,1387
1374,1356,1388
1389,923,1390
1391,1392,None
1369,1391,None
1374,1393,1394
1395,1246,1396
1379,1397,1398
1389,1399,1400
1363,1401,1402
1374,1403,1404
1405,1406,None
1379,1405,1407
1391,1408,1409
1410,1411,1412
1338,1413,1414
1338,1415,1416
1417,1370,None
1369,1417,1418
1379,1419,1420
1421,1372,None
1369,1421,1422
1374,1415,1423
1338,1393,1424
1425,444,1426
1374,1427,1428
1229,1358,1429
1356,1386,1430
1228,1314,1431
531,402,1432
1318,1360,1433
1338,1434,None
1434,1435,1436
167,1212,1437
1369,1438,1439
1440,1212,None
1441,1271,None
1442,1443,None
1444,1442,1445
167,382,1446
476,1217,1447
167,85,1448
1449,1450,None
1450,1451,1452
1453,1454,None
1455,1453,1456
1457,1442,None
1442,1212,1458
1459,198,1460
1271,1461,1462
1229,1320,1463
1464,1442,1465
1466,1212,1467
246,1468,None
1468,1461,1469
1470,501,None
501,85,1471
1472,1236,None
1473,1474,None
1474,1475,1476
1477,1212,1478
1262,1212,1479
1480,1481,None
1481,501,1482
1271,85,1483
335,13,1484
1485,1486,None
1486,85,1487
1488,1260,1489
1330,1212,1490
1491,1260,None
1260,85,1492
1212,1254,1493
297,1494,1495
356,1271,1496
476,1481,1497
988,1498,1499
382,1271,1500
1481,382,1501
1502,1503,None
1503,1271,1504
1505,189,1506
1507,1236,1508
1503,1509,None
1510,356,None
1444,1271,1511
1512,1442,1513
1442,85,1514
1271,1481,1515
3,1481,1516
1236,100,1517
1518,1442,1519
1520,1521,None
1444,1520,1522
1523,1271,1524
1525,1503,None
85,1498,1526
200,170,1527
1528,382,1529
85,100,1530
381,1509,None
1271,381,1531
